,evid,evid_ref,geophone,mod_arrival_time,corr_coeffs,dt_values,minfreq,maxfreq,grade,grade_new,isol_or_rpt,num_per_family,emergence_s,picktime_SNR,Regolith_Temp_K,Rock_Temp_K,interval_day_number,diurnal_interval,duration_s,PGV,theta_mean_lag_deg,theta_sd_lag_deg,theta_mean_snr_deg,theta_sd_snr_deg,possible_source,source_distance_m
0,761127-10-M3,761127-10-M3,3,1976-11-27 10:48:24.600744,1.0,0.0,3,35,A,AA,isolated,1,1.874491,1976-11-27 10:48:24.600744,252.31550287253333,230.63001802026668,15.559659730833332,sunrise4,58.700000129752176,0.0271019134058862,130.85359390545818,1.067048660451463,200.55201174242933,4.094433485934038,geophone_rock,13.614793424800833
1,761127-10-M3,761127-10-M3,4,1976-11-27 10:48:25.800744,1.0,0.0,3,35,A,AA,isolated,1,3.92279,1976-11-27 10:48:25.800744,252.31655176142223,230.6304091313777,15.55967361972222,sunrise4,49.90000012975205,0.0092280628028014,130.85359390545818,1.067048660451463,200.55201174242933,4.094433485934038,geophone_rock,47.48226132989034
2,761127-10-M3,761127-10-M3,2,1976-11-27 10:48:26.300744,1.0,0.0,3,35,A,AA,isolated,1,3.516327,1976-11-27 10:48:26.300744,252.31698879845925,230.63057209434075,15.559679406759258,sunrise4,45.60000012975199,0.0066538273161764,130.85359390545818,1.067048660451463,200.55201174242933,4.094433485934038,geophone_rock,55.99699389252963
3,761127-10-M3,761127-10-M3,1,1976-11-27 10:48:26.800744,1.0,0.0,3,35,A,AA,isolated,1,0.643878,1976-11-27 10:48:26.800744,252.3174258354963,230.63073505730367,15.559685193796296,sunrise4,35.50000012975185,0.0048802403343695,130.85359390545818,1.067048660451463,200.55201174242933,4.094433485934038,geophone_rock,70.08877337348686
4,770125-16-M1,761028-23-M3,1,1977-01-25 16:17:45.072149,0.8427731078096857,-2.023809523809524,3,35,A,AA,repeating,6,4.039797,1977-01-25 16:17:43.048339,255.1876852640445,232.32889054514072,15.561782966886572,sunrise6,243.70000012974205,0.0053024664191787,154.30666390563653,2.1768909701876686,66.35964244154712,0.8393910114338972,geophone_rock,70.08877337348686
5,770125-16-M1,761028-23-M3,3,1977-01-25 16:17:44.271808,0.9101217851725704,0.0765306122448979,3,35,A,AA,repeating,6,0.996599,1977-01-25 16:17:44.348339,255.18878304182223,232.3293335081037,15.561798013182871,sunrise6,31.300000129751787,0.0284252111761173,154.30666390563653,2.1768909701876686,66.35964244154712,0.8393910114338972,geophone_rock,13.614793424800833
6,770125-16-M1,761028-23-M3,4,1977-01-25 16:17:44.773849,0.8599311429687758,-0.0255102040816326,3,35,A,AA,repeating,6,1.191838,1977-01-25 16:17:44.748339,255.1891208196,232.3294698044,15.561802642812498,sunrise6,170.6000001297462,0.0089811128638072,154.30666390563653,2.1768909701876686,66.35964244154712,0.8393910114338972,geophone_rock,47.48226132989034
7,770125-16-M1,761028-23-M3,2,1977-01-25 16:17:45.065686,0.8633558082509001,0.3826530612244898,3,35,A,AA,repeating,6,3.306463,1977-01-25 16:17:45.448339,255.1897119307112,232.3297083229185,15.561810744664353,sunrise6,59.50000012975219,0.0062731366647712,154.30666390563653,2.1768909701876686,66.35964244154712,0.8393910114338972,geophone_rock,55.99699389252963
8,761227-01-M1,761028-23-M3,3,1976-12-27 01:17:58.656296,0.9006240366374733,0.1105442176870748,3,35,A,AA,repeating,6,0.970069,1976-12-27 01:17:58.766840,253.9602737291852,231.59493141451853,15.56196489398148,sunrise5,66.7000001297521,0.0205776338718825,179.98568854627726,6.143853342701022,212.17738708318524,2.438702853258979,geophone_rock,13.614793424800833
9,761227-01-M1,761028-23-M3,4,1976-12-27 01:17:59.167180,0.8337402472011053,0.3996598639455783,3,35,A,AA,repeating,6,3.17177,1976-12-27 01:17:59.566840,253.9609611365926,231.59519215525927,15.56197415324074,sunrise5,30.40000012975177,0.0069496808171098,179.98568854627726,6.143853342701022,212.17738708318524,2.438702853258979,geophone_rock,47.48226132989034
10,761227-01-M1,761028-23-M3,2,1976-12-27 01:17:59.460718,0.8304522591600404,0.3061224489795918,3,35,A,AA,repeating,6,3.286395,1976-12-27 01:17:59.766840,253.96113298844443,231.59525734044445,15.561976468055557,sunrise5,29.600000129751763,0.0043773942494187,179.98568854627726,6.143853342701022,212.17738708318524,2.438702853258979,geophone_rock,55.99699389252963
11,761227-01-M1,761028-23-M3,1,1976-12-27 01:17:59.461058,0.8213879679785753,0.7057823129251701,3,35,A,AA,repeating,6,1.610885,1976-12-27 01:18:00.166840,253.96147669214807,231.59538771081483,15.561981097685186,sunrise5,30.20000012975177,0.0043082299890442,179.98568854627726,6.143853342701022,212.17738708318524,2.438702853258979,geophone_rock,70.08877337348686
12,761028-23-M3,761028-23-M3,3,1976-10-28 23:47:25.628114,1.0,0.0,3,35,A,AA,repeating,6,1.080613,1976-10-28 23:47:25.628114,258.3365024912,232.6629547647704,15.678768843912035,sunrise3,65.30000012975218,0.0270236980381798,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock,13.614793424800833
13,761028-23-M3,761028-23-M3,4,1976-10-28 23:47:26.128114,1.0,0.0,3,35,A,AA,repeating,6,1.175851,1976-10-28 23:47:26.128114,258.3369024912,232.6631251351408,15.678774630949071,sunrise3,47.20000012975201,0.0090497341975732,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock,47.48226132989034
14,761028-23-M3,761028-23-M3,1,1976-10-28 23:47:26.428114,1.0,0.0,3,35,A,AA,repeating,6,1.079933,1976-10-28 23:47:26.428114,258.3371424912,232.66322735736296,15.678778103171297,sunrise3,35.90000012975185,0.004467255517497,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock,70.08877337348686
15,761028-23-M3,761028-23-M3,2,1976-10-28 23:47:26.428114,1.0,0.0,3,35,A,AA,repeating,6,3.613946,1976-10-28 23:47:26.428114,258.3371424912,232.66322735736296,15.678778103171297,sunrise3,33.80000012975182,0.0068806186690308,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock,55.99699389252963
16,760830-23-M2,761028-23-M3,3,1976-08-30 23:53:49.262673,0.8091318245059169,-0.0680272108843537,3,35,A,AA,repeating,6,2.496599,1976-08-30 23:53:49.194646,256.76884912945184,228.66914492165924,15.71445827136574,sunrise1,65.50000012975217,0.0182011646862997,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock,13.614793424800833
17,760830-23-M2,761028-23-M3,4,1976-08-30 23:53:49.765054,0.9255302069509432,0.2295918367346939,3,35,A,AA,repeating,6,0.9483,1976-08-30 23:53:49.994646,256.7694772776,228.6694056624,15.714467530625,sunrise1,54.50000012975212,0.008558909891352,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock,47.48226132989034
18,760830-23-M2,761028-23-M3,1,1976-08-30 23:53:50.060632,0.8812032247102599,0.0340136054421768,3,35,A,AA,repeating,6,6.503062,1976-08-30 23:53:50.094646,256.7695557961185,228.6694382549926,15.714468688032408,sunrise1,27.40000012975173,0.004346452370994,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock,70.08877337348686
19,760830-23-M2,761028-23-M3,2,1976-08-30 23:53:50.063013,0.8983396287671883,0.3316326530612245,3,35,A,AA,repeating,6,3.320409,1976-08-30 23:53:50.394646,256.7697913516741,228.6695360327704,15.714472160254628,sunrise1,43.40000012975196,0.0070071942656619,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock,55.99699389252963
20,760929-13-M1,761028-23-M3,3,1976-09-29 13:24:59.864809,0.929006949306622,-0.1445578231292517,3,35,A,AA,repeating,6,0.771429,1976-09-29 13:24:59.720251,262.9231219674222,234.1376824558963,15.78558703994213,sunrise2,38.10000012975188,0.0193064931550236,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock,13.614793424800833
21,760929-13-M1,761028-23-M3,4,1976-09-29 13:25:00.371271,0.9021108933197658,-0.0510204081632653,3,35,A,AA,repeating,6,1.234355,1976-09-29 13:25:00.320251,262.92357530075554,234.1378869003408,15.785593984386576,sunrise2,37.80000012975188,0.0093944369858656,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock,47.48226132989034
22,760929-13-M1,761028-23-M3,1,1976-09-29 13:25:00.665149,0.8710698288417195,0.2551020408163265,3,35,A,AA,repeating,6,3.091838,1976-09-29 13:25:00.920251,262.92402863408887,234.1380913447852,15.785600928831018,sunrise2,45.200000129751984,0.0051877010385625,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock,70.08877337348686
23,760929-13-M1,761028-23-M3,2,1976-09-29 13:25:00.671612,0.8748680796736239,0.348639455782313,3,35,A,AA,repeating,6,3.306463,1976-09-29 13:25:01.020251,262.9241041896444,234.1381254188593,15.785602086238429,sunrise2,57.30000012975216,0.0061164401771727,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock,55.99699389252963
24,760930-02-N2,760930-02-N2,3,1976-09-30 02:10:33.800000,1.0,0.0,3,35,D,DD,isolated,1,0.621769,1976-09-30 02:10:33.800000,291.55802666666665,250.36535111111112,16.317231481481482,sunrise2,19.900000129751625,0.0062925334158544,-1.0,-1.0,-1.0,-1.0,geophone_rock,13.614793424800833
25,760831-14-M4,760831-14-M4,3,1976-08-31 14:40:57.933333,1.0,0.0,3,35,B,AA,isolated,1,1.534355,1976-08-31 14:40:57.933333,290.7178172837778,247.48393185173333,16.33053163579861,sunrise1,33.80000012975182,0.0135634777952797,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock,13.614793424800833
26,760831-14-M4,760831-14-M4,2,1976-08-31 14:40:59.233333,1.0,0.0,3,35,B,AA,isolated,1,5.617008,1976-08-31 14:40:59.233333,290.71849135785186,247.4843940739556,16.33054668209491,sunrise1,30.70000012975178,0.0026578222673253,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock,55.99699389252963
27,760831-14-M4,760831-14-M4,4,1976-08-31 14:40:59.633333,1.0,0.0,3,35,B,AA,isolated,1,4.341157,1976-08-31 14:40:59.633333,290.71869876525926,247.48453629617777,16.330551311724534,sunrise1,36.000000129751854,0.0045199584231725,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock,47.48226132989034
28,760831-14-M4,760831-14-M4,1,1976-08-31 14:41:00.733333,1.0,0.0,3,35,B,AA,isolated,1,3.020069,1976-08-31 14:41:00.733333,290.71926913562965,247.4849274072889,16.330564043206017,sunrise1,25.000000129751697,0.0025225844943105,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock,70.08877337348686
29,761227-21-M1,761227-21-M1,3,1976-12-27 21:02:00.200000,1.0,0.0,3,35,B,AA,isolated,1,0.876531,1976-12-27 21:02:00.200000,299.8787644444444,257.09451851851856,16.384203703703704,sunrise5,20.600000129751635,0.0151111494772819,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock,13.614793424800833
30,761227-21-M1,761227-21-M1,4,1976-12-27 21:02:00.900000,1.0,0.0,3,35,B,AA,isolated,1,2.07279,1976-12-27 21:02:00.900000,299.87910666666664,257.0947777777778,16.384211805555555,sunrise5,31.100000129751784,0.0052226384565812,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock,47.48226132989034
31,761227-21-M1,761227-21-M1,1,1976-12-27 21:02:01.200000,1.0,0.0,3,35,B,AA,isolated,1,2.699661,1976-12-27 21:02:01.200000,299.87925333333334,257.0948888888889,16.384215277777777,sunrise5,19.60000012975162,0.0026305276693076,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock,70.08877337348686
32,761227-21-M1,761227-21-M1,2,1976-12-27 21:02:01.900000,1.0,0.0,3,35,B,AA,isolated,1,5.230953,1976-12-27 21:02:01.900000,299.8795955555556,257.09514814814816,16.384223379629628,sunrise5,25.700000129751707,0.0030372064300547,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock,55.99699389252963
33,761029-17-M2,761029-17-M2,3,1976-10-29 17:06:20.523157,1.0,0.0,3,35,A,AA,isolated,1,0.468028,1976-10-29 17:06:20.523157,297.45833759019257,254.8776011692593,16.400237536539354,sunrise3,23.50000012975168,0.0159283198962039,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock,13.614793424800833
34,761029-17-M2,761029-17-M2,4,1976-10-29 17:06:21.023157,1.0,0.0,3,35,A,AA,isolated,1,1.838776,1976-10-29 17:06:21.023157,297.45858944204446,254.8777863544444,16.40024332357639,sunrise3,36.30000012975186,0.0049948857117966,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock,47.48226132989034
35,761029-17-M2,761029-17-M2,2,1976-10-29 17:06:21.723157,1.0,0.0,3,35,A,AA,isolated,1,4.251021,1976-10-29 17:06:21.723157,297.45894203463706,254.8780456137037,16.40025142542824,sunrise3,24.300000129751687,0.0032864713808724,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock,55.99699389252963
36,761029-17-M2,761029-17-M2,1,1976-10-29 17:06:21.723157,1.0,0.0,3,35,A,AA,isolated,1,1.9466,1976-10-29 17:06:21.723157,297.45894203463706,254.8780456137037,16.40025142542824,sunrise3,23.60000012975168,0.002836258497739,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock,70.08877337348686
37,761128-19-M3,761128-19-M3,4,1976-11-28 19:49:02.500000,1.0,0.0,3,35,C,CC,isolated,1,17.518708,1976-11-28 19:49:02.500000,319.767,273.46622222222226,16.93509837962963,sunrise4,83.50000012975114,0.0069429434615118,-1.0,-1.0,-1.0,-1.0,geophone_rock,47.48226132989034
38,761128-19-M3,761128-19-M3,3,1976-11-28 19:49:07.700000,1.0,0.0,3,35,C,CC,isolated,1,3.866327,1976-11-28 19:49:07.700000,319.76908000000003,273.4680711111111,16.935158564814813,sunrise4,56.30000012975214,0.0149430121329599,-1.0,-1.0,-1.0,-1.0,geophone_rock,13.614793424800833
39,760930-21-M4,761030-08-M1,3,1976-09-30 21:00:52.659184,0.9227820704498554,-0.4591836734693878,3,35,C,AA,repeating,3,1.213266,1976-09-30 21:00:52.200000,321.25856,274.64778666666666,17.102166666666665,sunrise2,51.30000012975207,0.0197870425655791,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock,13.614793424800833
40,760930-21-M4,761030-08-M1,4,1976-09-30 21:00:53.457483,0.8991365748078033,0.042517006802721,3,35,C,AA,repeating,3,3.110545,1976-09-30 21:00:53.500000,321.25902222222226,274.6482296296296,17.102181712962963,sunrise2,39.000000129751896,0.0093120006937311,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock,47.48226132989034
41,760930-21-M4,761030-08-M1,2,1976-09-30 21:00:54.157143,0.8527289653519001,-0.3571428571428571,3,35,C,AA,repeating,3,2.453402,1976-09-30 21:00:53.800000,321.2591288888889,274.6483318518518,17.102185185185185,sunrise2,44.80000012975198,0.0067737309290977,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock,55.99699389252963
42,760930-21-M4,761030-08-M1,1,1976-09-30 21:00:53.158163,0.8691464450145863,0.8418367346938777,3,35,C,AA,repeating,3,1.734695,1976-09-30 21:00:54.000000,321.2592,274.6484,17.1021875,sunrise2,37.00000012975187,0.0056456848812236,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock,70.08877337348686
43,761031-06-M2,761031-06-M2,3,1976-10-31 06:41:45.000000,1.0,0.0,3,35,C,DD,isolated,1,0.387756,1976-10-31 06:41:45.000000,346.378,301.2922222222222,17.966493055555556,sunrise3,19.900000129751625,0.0106339026321345,-1.0,-1.0,-1.0,-1.0,geophone_rock,13.614793424800833
44,760902-07-M2,760902-07-M2,3,1976-09-02 07:27:18.775012,1.0,0.0,3,35,A,BB,isolated,1,0.32211,1976-09-02 07:27:18.775012,344.1793951882074,297.7422296331852,18.029383970046297,sunrise1,17.900000129751596,0.0106599482488753,226.8892394880573,0.2925045962704755,211.3187717485824,58.45487125099582,geophone_rock,13.614793424800833
45,760902-07-M2,760902-07-M2,4,1976-09-02 07:27:18.775012,1.0,0.0,3,35,A,BB,isolated,1,1.214967,1976-09-02 07:27:18.775012,344.1793951882074,297.7422296331852,18.029383970046297,sunrise1,15.400000129751572,0.0071378235499575,226.8892394880573,0.2925045962704755,211.3187717485824,58.45487125099582,geophone_rock,47.48226132989034
46,760902-07-M2,760902-07-M2,1,1976-09-02 07:27:19.675012,1.0,0.0,3,35,A,BB,isolated,1,3.57177,1976-09-02 07:27:19.675012,344.1796218548741,297.74249629985184,18.02939438671296,sunrise1,234.40000012974247,0.0036772014064713,226.8892394880573,0.2925045962704755,211.3187717485824,58.45487125099582,geophone_rock,70.08877337348686
47,770301-02-M1,770301-02-M1,4,1977-03-01 02:34:06.200000,1.0,0.0,3,35,C,AA,isolated,1,3.97347,1977-03-01 02:34:06.200000,382.5318844444445,349.8498074074074,20.403891203703704,sunrise7,73.40000012975172,0.0154634189940303,185.70149683286635,7.4286528263327325,170.55967914354832,2.817363889629077,geophone_rock,47.48226132989034
48,770301-02-M1,770301-02-M1,3,1977-03-01 02:34:06.700000,1.0,0.0,3,35,C,AA,isolated,1,2.869729,1977-03-01 02:34:06.700000,382.5319288888889,349.8498814814815,20.40389699074074,sunrise7,57.60000012975216,0.0338457399612316,185.70149683286635,7.4286528263327325,170.55967914354832,2.817363889629077,geophone_rock,13.614793424800833
49,770301-02-M1,770301-02-M1,2,1977-03-01 02:34:09.600000,1.0,0.0,3,35,C,AA,isolated,1,2.189117,1977-03-01 02:34:09.600000,382.5321866666667,349.8503111111111,20.40393055555556,sunrise7,42.400000129751945,0.010794791940111,185.70149683286635,7.4286528263327325,170.55967914354832,2.817363889629077,geophone_rock,55.99699389252963
50,770301-02-M1,770301-02-M1,1,1977-03-01 02:34:09.800000,1.0,0.0,3,35,C,AA,isolated,1,1.648981,1977-03-01 02:34:09.800000,382.53220444444446,349.8503407407407,20.40393287037037,sunrise7,48.20000012975203,0.0094521475030558,185.70149683286635,7.4286528263327325,170.55967914354832,2.817363889629077,geophone_rock,70.08877337348686
51,760909-03-N1,760909-03-N1,3,1976-09-09 03:44:22.100000,1.0,0.0,3,35,D,AA,isolated,1,0.651701,1976-09-09 03:44:22.100000,366.72617629629633,353.8133688888889,24.874561342592592,sunset1,30.40000012975177,0.0206551025703483,194.1636018168684,6.981951652176307,222.89613795572933,0.5110295648600922,geophone_rock,13.614793424800833
52,760909-03-N1,760909-03-N1,4,1976-09-09 03:44:23.000000,1.0,0.0,3,35,D,AA,isolated,1,2.421769,1976-09-09 03:44:23.000000,366.7260296296296,353.8132888888889,24.874571759259258,sunset1,29.900000129751767,0.008178314417708,194.1636018168684,6.981951652176307,222.89613795572933,0.5110295648600922,geophone_rock,47.48226132989034
53,760909-03-N1,760909-03-N1,2,1976-09-09 03:44:23.100000,1.0,0.0,3,35,D,AA,isolated,1,2.440817,1976-09-09 03:44:23.100000,366.72601333333336,353.81328,24.87457291666667,sunset1,23.90000012975168,0.0059104912443633,194.1636018168684,6.981951652176307,222.89613795572933,0.5110295648600922,geophone_rock,55.99699389252963
54,760909-03-N1,760909-03-N1,1,1976-09-09 03:44:23.800000,1.0,0.0,3,35,D,AA,isolated,1,0.465307,1976-09-09 03:44:23.800000,366.7258992592593,353.81321777777777,24.87458101851852,sunset1,43.800000129751965,0.0051618279538285,194.1636018168684,6.981951652176307,222.89613795572933,0.5110295648600922,geophone_rock,70.08877337348686
55,761010-12-N2,761010-12-N2,3,1976-10-10 12:45:55.400000,1.0,0.0,3,35,D,CC,isolated,1,0.895919,1976-10-10 12:45:55.400000,333.05276444444445,334.97015111111114,26.7584537037037,sunset2,66.40000012975212,0.0118867186960082,-1.0,-1.0,-1.0,-1.0,geophone_rock,13.614793424800833
56,761010-12-N2,761010-12-N2,4,1976-10-10 12:45:56.400000,1.0,0.0,3,35,D,CC,isolated,1,2.54898,1976-10-10 12:45:56.400000,333.05245333333335,334.96997333333337,26.758465277777777,sunset2,22.40000012975166,0.0039999351713014,-1.0,-1.0,-1.0,-1.0,geophone_rock,47.48226132989034
57,761011-12-M1,761011-12-M1,3,1976-10-11 12:33:36.000000,1.0,0.0,3,35,B,BB,isolated,1,2.517008,1976-10-11 12:33:36.000000,300.59426666666667,317.08213333333333,27.749895833333333,sunset2,29.10000012975176,0.0124408168039182,252.5576654732833,1.166572316182907,127.56123338638906,31.87089683521509,geophone_rock,13.614793424800833
58,761011-12-M1,761011-12-M1,4,1976-10-11 12:33:37.700000,1.0,0.0,3,35,B,BB,isolated,1,1.429253,1976-10-11 12:33:37.700000,300.59346074074074,317.08173037037034,27.74991550925926,sunset2,23.400000129751675,0.0081265543988819,252.5576654732833,1.166572316182907,127.56123338638906,31.87089683521509,geophone_rock,47.48226132989034
59,761011-12-M1,761011-12-M1,1,1976-10-11 12:33:38.800000,1.0,0.0,3,35,B,BB,isolated,1,4.878572,1976-10-11 12:33:38.800000,300.59293925925925,317.0814696296296,27.74992824074074,sunset2,42.30000012975194,0.0044050955361855,252.5576654732833,1.166572316182907,127.56123338638906,31.87089683521509,geophone_rock,70.08877337348686
