evid,evid_ref,geophone,mod_arrival_time,corr_coeffs,dt_values,minfreq,maxfreq,grade,grade_new,isol_or_rpt,num_per_family,emergence_s,picktime_SNR,Regolith_Temp_K,Rock_Temp_K,interval_day_number,diurnal_interval,duration_s,PGV,theta_mean_lag_deg,theta_sd_lag_deg,theta_mean_snr_deg,theta_sd_snr_deg,possible_source,source_distance_m
760916-04-N1,760916-04-N1,3,1976-09-16 04:52:02.800000,1.0,0.0,3,35,D,BB,isolated,1,3.274831,1976-09-16 04:52:02.800000,104.60161185185184,244.56201481481483,2.429372685185185,night2,33.70000012975182,0.0062632923588182,347.8994338511603,102.7575388592974,132.69550652528233,16.826079867525994,R2,25.669236451441247
760916-04-N1,760916-04-N1,1,1976-09-16 04:52:04.100000,1.0,0.0,3,35,D,BB,isolated,1,1.626191,1976-09-16 04:52:04.100000,104.6015348148148,244.56191851851847,2.4293877314814813,night2,476.6000001297915,0.0031045540754822,347.8994338511603,102.7575388592974,132.69550652528233,16.826079867525994,R2,37.18288736771259
760916-04-N1,760916-04-N1,2,1976-09-16 04:52:05.300000,1.0,0.0,3,35,D,BB,isolated,1,0.375171,1976-09-16 04:52:05.300000,104.6014637037037,244.56182962962964,2.42940162037037,night2,22.800000129751663,0.0034835846263332,347.8994338511603,102.7575388592974,132.69550652528233,16.826079867525994,R2,63.41094325903061
770124-19-M1,761028-01-M1,3,1977-01-24 19:25:26.874125,0.9135926781544652,0.0085034013605442,3,35,A,AA,repeating,2,0.925511,1977-01-24 19:25:26.882628,108.21684805368888,213.42572290026663,14.692151419305556,sunrise6,65.0000001297522,0.010750302039822,348.5588874389476,0.3203638509666294,351.0931031412422,0.1662457057273542,R2,25.669236451441247
770124-19-M1,761028-01-M1,1,1977-01-24 19:25:27.080587,0.9175120529575036,0.1020408163265306,3,35,A,AA,repeating,2,2.691838,1977-01-24 19:25:27.182628,108.21888360924444,213.4257495669333,14.692154891527776,sunrise6,51.70000012975208,0.0088421601962783,348.5588874389476,0.3203638509666294,351.0931031412422,0.1662457057273542,R2,37.18288736771259
770124-19-M1,761028-01-M1,2,1977-01-24 19:25:27.276165,0.8987753573500943,-0.0935374149659864,3,35,A,AA,repeating,2,1.69694,1977-01-24 19:25:27.182628,108.21888360924444,213.4257495669333,14.692154891527776,sunrise6,49.60000012975205,0.0070850127888645,348.5588874389476,0.3203638509666294,351.0931031412422,0.1662457057273542,R2,63.41094325903061
770124-19-M1,761028-01-M1,4,1977-01-24 19:25:28.380587,0.8651304414381068,0.1020408163265306,3,35,A,AA,repeating,2,3.942858,1977-01-24 19:25:28.482628,108.22770434998516,213.4258651224889,14.692169937824074,sunrise6,75.70000012975159,0.0042366491817571,348.5588874389476,0.3203638509666294,351.0931031412422,0.1662457057273542,R2,79.08160886704316
761028-01-M1,761028-01-M1,3,1976-10-28 01:02:47.307639,1.0,0.0,3,35,A,AA,repeating,2,0.936055,1976-10-28 01:02:47.307639,96.97940137928887,212.11324786008888,14.73110309767361,sunrise3,52.40000012975209,0.0113043528546792,347.73909678585704,0.3458007862459762,357.414975478936,0.4386203609010953,R2,25.669236451441247
761028-01-M1,761028-01-M1,1,1976-10-28 01:02:47.507639,1.0,0.0,3,35,A,AA,repeating,2,2.785375,1976-10-28 01:02:47.507639,96.9806398978074,212.1132597119408,14.731105412488423,sunrise3,48.100000129752026,0.0088807987444134,347.73909678585704,0.3458007862459762,357.414975478936,0.4386203609010953,R2,37.18288736771259
761028-01-M1,761028-01-M1,2,1976-10-28 01:02:47.707639,1.0,0.0,3,35,A,AA,repeating,2,5.842178,1976-10-28 01:02:47.707639,96.98187841632593,212.11327156379247,14.73110772730324,sunrise3,67.00000012975208,0.0079990331023948,347.73909678585704,0.3458007862459762,357.414975478936,0.4386203609010953,R2,63.41094325903061
761028-01-M1,761028-01-M1,4,1976-10-28 01:02:48.807639,1.0,0.0,3,35,A,AA,repeating,2,5.907144,1976-10-28 01:02:48.807639,96.98869026817778,212.1133367489778,14.731120458784725,sunrise3,49.10000012975204,0.0043147457684544,347.73909678585704,0.3458007862459762,357.414975478936,0.4386203609010953,R2,79.08160886704316
770223-19-N2,770223-19-N2,2,1977-02-23 19:17:27.200000,1.0,0.0,3,35,D,AA,isolated,1,5.104423,1977-02-23 19:17:27.200000,208.1889777777777,219.84040592592595,15.100662037037036,sunrise7,28.90000012975176,0.0102272549029864,349.0835320016286,0.2797690720749481,341.11853178719053,0.7824325954558481,R2,63.41094325903061
770223-19-N2,770223-19-N2,3,1977-02-23 19:17:27.300000,1.0,0.0,3,35,D,AA,isolated,1,2.419389,1977-02-23 19:17:27.300000,208.18913333333333,219.84043111111112,15.100663194444444,sunrise7,44.00000012975197,0.0136430734729981,349.0835320016286,0.2797690720749481,341.11853178719053,0.7824325954558481,R2,25.669236451441247
770223-19-N2,770223-19-N2,1,1977-02-23 19:17:27.600000,1.0,0.0,3,35,D,AA,isolated,1,3.352382,1977-02-23 19:17:27.600000,208.1896,219.84050666666667,15.100666666666667,sunrise7,26.900000129751724,0.0102914473590117,349.0835320016286,0.2797690720749481,341.11853178719053,0.7824325954558481,R2,37.18288736771259
770223-19-N2,770223-19-N2,4,1977-02-23 19:17:29.200000,1.0,0.0,3,35,D,AA,isolated,1,5.893538,1977-02-23 19:17:29.200000,208.1920888888889,219.84090962962964,15.100685185185185,sunrise7,36.20000012975186,0.0039870294914987,349.0835320016286,0.2797690720749481,341.11853178719053,0.7824325954558481,R2,79.08160886704316
770423-21-M6,770423-21-M6,3,1977-04-23 21:30:20.960076,1.0,0.0,3,35,A,BB,isolated,1,3.578572,1977-04-23 21:30:20.960076,201.53144486684445,218.39163498097776,15.122638426805556,sunrise9,29.30000012975176,0.0167218518766752,62.14166643911363,95.48748509357117,84.96259764393453,126.53530456760924,R2,25.669236451441247
770423-21-M6,770423-21-M6,1,1977-04-23 21:30:21.860076,1.0,0.0,3,35,A,BB,isolated,1,3.231294,1977-04-23 21:30:21.860076,201.53293820017777,218.39184831431112,15.122648843472222,sunrise9,23.70000012975168,0.008737718936031,62.14166643911363,95.48748509357117,84.96259764393453,126.53530456760924,R2,37.18288736771259
770423-21-M6,770423-21-M6,2,1977-04-23 21:30:21.960076,1.0,0.0,3,35,A,BB,isolated,1,4.610885,1977-04-23 21:30:21.960076,201.5331041261037,218.3918720180148,15.12265000087963,sunrise9,24.700000129751693,0.0075638699623241,62.14166643911363,95.48748509357117,84.96259764393453,126.53530456760924,R2,63.41094325903061
770408-12-M5,770408-12-M5,3,1977-04-08 12:47:16.900000,1.0,0.0,3,35,C,BB,isolated,1,2.057484,1977-04-08 12:47:16.900000,191.72850962962963,280.28335259259256,29.28283449074074,sunset8,27.800000129751737,0.0353041079906264,132.26678060527493,16.51248697376945,22.891684153414342,118.76205555361204,R2,25.669236451441247
770408-12-M5,770408-12-M5,1,1977-04-08 12:47:17.400000,1.0,0.0,3,35,C,BB,isolated,1,3.113607,1977-04-08 12:47:17.400000,191.7275911111111,280.2831822222222,29.282840277777776,sunset8,31.8000001297518,0.0257332992611835,132.26678060527493,16.51248697376945,22.891684153414342,118.76205555361204,R2,37.18288736771259
770408-12-M5,770408-12-M5,2,1977-04-08 12:47:17.500000,1.0,0.0,3,35,C,BB,isolated,1,2.324831,1977-04-08 12:47:17.500000,191.7274074074074,280.28314814814814,29.282841435185187,sunset8,26.60000012975172,0.0170576378600081,132.26678060527493,16.51248697376945,22.891684153414342,118.76205555361204,R2,63.41094325903061
770208-10-M2,770208-10-M2,3,1977-02-08 10:05:23.500000,1.0,0.0,3,35,B,AA,isolated,1,1.913266,1977-02-08 10:05:23.500000,197.2073925925926,282.5631037037037,29.303223379629628,sunset6,34.20000012975183,0.0358807418879541,6.5735651989714885,1.428933615408268,354.54533172225734,0.1113015684865174,R2,25.669236451441247
770208-10-M2,770208-10-M2,1,1977-02-08 10:05:23.800000,1.0,0.0,3,35,B,AA,isolated,1,3.092858,1977-02-08 10:05:23.800000,197.20687703703703,282.5630014814815,29.30322685185185,sunset6,51.70000012975208,0.0234848704136971,6.5735651989714885,1.428933615408268,354.54533172225734,0.1113015684865174,R2,37.18288736771259
770208-10-M2,770208-10-M2,2,1977-02-08 10:05:23.900000,1.0,0.0,3,35,B,AA,isolated,1,2.100001,1977-02-08 10:05:23.900000,197.2067051851852,282.56296740740737,29.303228009259257,sunset6,83.40000012975115,0.0199505338102081,6.5735651989714885,1.428933615408268,354.54533172225734,0.1113015684865174,R2,63.41094325903061
770208-10-M2,770208-10-M2,4,1977-02-08 10:05:25.000000,1.0,0.0,3,35,B,AA,isolated,1,7.981293,1977-02-08 10:05:25.000000,197.2048148148148,282.5625925925926,29.30324074074074,sunset6,76.30000012975155,0.0091851981333605,6.5735651989714885,1.428933615408268,354.54533172225734,0.1113015684865174,R2,79.08160886704316
