evid,evid_ref,geophone,mod_arrival_time,corr_coeffs,dt_values,minfreq,maxfreq,grade,grade_new,isol_or_rpt,num_per_family,emergence_s,picktime_SNR,Regolith_Temp_K,Rock_Temp_K,interval_day_number,diurnal_interval,duration_s,PGV,theta_mean_lag_deg,theta_sd_lag_deg,theta_mean_snr_deg,theta_sd_snr_deg,possible_source
761028-23-M3,761028-23-M3,4,1976-10-28 23:47:26.128114,1.0,0.0,3,35,A,AA,repeating,6,1.175851,1976-10-28 23:47:26.128114,258.3369024912,232.6631251351408,15.678774630949071,sunrise3,47.20000012975201,0.0090497341975732,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock
761028-23-M3,761028-23-M3,1,1976-10-28 23:47:26.428114,1.0,0.0,3,35,A,AA,repeating,6,1.079933,1976-10-28 23:47:26.428114,258.3371424912,232.66322735736296,15.678778103171297,sunrise3,35.90000012975185,0.004467255517497,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock
761028-23-M3,761028-23-M3,2,1976-10-28 23:47:26.428114,1.0,0.0,3,35,A,AA,repeating,6,3.613946,1976-10-28 23:47:26.428114,258.3371424912,232.66322735736296,15.678778103171297,sunrise3,33.80000012975182,0.0068806186690308,165.30022208585763,1.5130107316801298,175.77771162223817,13.306546443733074,geophone_rock
760830-23-M2,761028-23-M3,3,1976-08-30 23:53:49.262673,0.8091318245059169,-0.0680272108843537,3,35,A,AA,repeating,6,2.496599,1976-08-30 23:53:49.194646,256.76884912945184,228.66914492165924,15.71445827136574,sunrise1,65.50000012975217,0.0182011646862997,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock
760830-23-M2,761028-23-M3,4,1976-08-30 23:53:49.765054,0.9255302069509432,0.2295918367346939,3,35,A,AA,repeating,6,0.9483,1976-08-30 23:53:49.994646,256.7694772776,228.6694056624,15.714467530625,sunrise1,54.50000012975212,0.008558909891352,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock
760830-23-M2,761028-23-M3,1,1976-08-30 23:53:50.060632,0.8812032247102599,0.0340136054421768,3,35,A,AA,repeating,6,6.503062,1976-08-30 23:53:50.094646,256.7695557961185,228.6694382549926,15.714468688032408,sunrise1,27.40000012975173,0.004346452370994,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock
760830-23-M2,761028-23-M3,2,1976-08-30 23:53:50.063013,0.8983396287671883,0.3316326530612245,3,35,A,AA,repeating,6,3.320409,1976-08-30 23:53:50.394646,256.7697913516741,228.6695360327704,15.714472160254628,sunrise1,43.40000012975196,0.0070071942656619,156.2155675283599,4.867701211136438,120.00915830478156,1.0053000470955538,geophone_rock
760929-13-M1,761028-23-M3,3,1976-09-29 13:24:59.864809,0.929006949306622,-0.1445578231292517,3,35,A,AA,repeating,6,0.771429,1976-09-29 13:24:59.720251,262.9231219674222,234.1376824558963,15.78558703994213,sunrise2,38.10000012975188,0.0193064931550236,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock
760929-13-M1,761028-23-M3,4,1976-09-29 13:25:00.371271,0.9021108933197658,-0.0510204081632653,3,35,A,AA,repeating,6,1.234355,1976-09-29 13:25:00.320251,262.92357530075554,234.1378869003408,15.785593984386576,sunrise2,37.80000012975188,0.0093944369858656,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock
760929-13-M1,761028-23-M3,1,1976-09-29 13:25:00.665149,0.8710698288417195,0.2551020408163265,3,35,A,AA,repeating,6,3.091838,1976-09-29 13:25:00.920251,262.92402863408887,234.1380913447852,15.785600928831018,sunrise2,45.200000129751984,0.0051877010385625,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock
760929-13-M1,761028-23-M3,2,1976-09-29 13:25:00.671612,0.8748680796736239,0.348639455782313,3,35,A,AA,repeating,6,3.306463,1976-09-29 13:25:01.020251,262.9241041896444,234.1381254188593,15.785602086238429,sunrise2,57.30000012975216,0.0061164401771727,165.57224415584,2.7118226182107903,167.71118664584228,3.0790044448471736,geophone_rock
770126-00-N1,770126-00-N1,3,1977-01-26 00:33:15.300000,1.0,0.0,3,35,D,AA,isolated,1,0.664287,1977-01-26 00:33:15.300000,277.17064,242.67944,15.90590625,sunrise6,31.300000129751787,0.0044471264496486,345.38928399137603,0.6101388678763452,338.8155632498348,0.7980084864364073,unclear
770126-00-N1,770126-00-N1,2,1977-01-26 00:33:15.500000,1.0,0.0,3,35,D,AA,isolated,1,1.595239,1977-01-26 00:33:15.500000,277.17077037037035,242.6795111111111,15.905908564814816,sunrise6,40.30000012975192,0.0035030770378464,345.38928399137603,0.6101388678763452,338.8155632498348,0.7980084864364073,unclear
770126-00-N1,770126-00-N1,1,1977-01-26 00:33:15.900000,1.0,0.0,3,35,D,AA,isolated,1,0.327892,1977-01-26 00:33:15.900000,277.1710311111111,242.6796533333333,15.905913194444445,sunrise6,21.00000012975164,0.0032893190706067,345.38928399137603,0.6101388678763452,338.8155632498348,0.7980084864364073,unclear
770126-00-N1,770126-00-N1,4,1977-01-26 00:33:16.900000,1.0,0.0,3,35,D,AA,isolated,1,26.334695,1977-01-26 00:33:16.900000,277.17168296296296,242.6800088888889,15.905924768518515,sunrise6,27.40000012975173,0.0042914140667606,345.38928399137603,0.6101388678763452,338.8155632498348,0.7980084864364073,unclear
760930-02-N2,760930-02-N2,3,1976-09-30 02:10:33.800000,1.0,0.0,3,35,D,DD,isolated,1,0.621769,1976-09-30 02:10:33.800000,291.55802666666665,250.36535111111112,16.317231481481482,sunrise2,19.900000129751625,0.0062925334158544,-1.0,-1.0,-1.0,-1.0,geophone_rock
760831-14-M4,760831-14-M4,3,1976-08-31 14:40:57.933333,1.0,0.0,3,35,B,AA,isolated,1,1.534355,1976-08-31 14:40:57.933333,290.7178172837778,247.48393185173333,16.33053163579861,sunrise1,33.80000012975182,0.0135634777952797,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock
760831-14-M4,760831-14-M4,2,1976-08-31 14:40:59.233333,1.0,0.0,3,35,B,AA,isolated,1,5.617008,1976-08-31 14:40:59.233333,290.71849135785186,247.4843940739556,16.33054668209491,sunrise1,30.70000012975178,0.0026578222673253,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock
760831-14-M4,760831-14-M4,4,1976-08-31 14:40:59.633333,1.0,0.0,3,35,B,AA,isolated,1,4.341157,1976-08-31 14:40:59.633333,290.71869876525926,247.48453629617777,16.330551311724534,sunrise1,36.000000129751854,0.0045199584231725,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock
760831-14-M4,760831-14-M4,1,1976-08-31 14:41:00.733333,1.0,0.0,3,35,B,AA,isolated,1,3.020069,1976-08-31 14:41:00.733333,290.71926913562965,247.4849274072889,16.330564043206017,sunrise1,25.000000129751697,0.0025225844943105,122.2000605816722,59.74481632277383,244.5597455850801,2.3257585835887458,geophone_rock
770126-11-M2,770126-11-M2,3,1977-01-26 11:10:16.458677,1.0,0.0,3,35,A,AA,isolated,1,0.559525,1977-01-26 11:10:16.458677,298.9571791854519,256.6549846951852,16.348280771724536,sunrise6,82.70000012975119,0.0164459599858282,201.028718027624,104.97471187545214,266.3357418888655,27.445146294685262,unclear
770126-11-M2,770126-11-M2,2,1977-01-26 11:10:16.958677,1.0,0.0,3,35,A,AA,isolated,1,3.290817,1977-01-26 11:10:16.958677,298.9574310373037,256.65516988037035,16.348286558761572,sunrise6,25.90000012975171,0.0027781134138699,201.028718027624,104.97471187545214,266.3357418888655,27.445146294685262,unclear
770126-11-M2,770126-11-M2,4,1977-01-26 11:10:17.158677,1.0,0.0,3,35,A,AA,isolated,1,1.653742,1977-01-26 11:10:17.158677,298.9575317780444,256.6552439544444,16.34828887357639,sunrise6,31.900000129751795,0.0054687904758714,201.028718027624,104.97471187545214,266.3357418888655,27.445146294685262,unclear
770126-11-M2,770126-11-M2,1,1977-01-26 11:10:17.258677,1.0,0.0,3,35,A,AA,isolated,1,16.460205,1977-01-26 11:10:17.258677,298.9575821484148,256.65528099148145,16.348290030983797,sunrise6,87.10000012975094,0.0028369385995352,201.028718027624,104.97471187545214,266.3357418888655,27.445146294685262,unclear
761128-06-M4,761128-06-M4,3,1976-11-28 06:19:14.300000,1.0,0.0,3,35,B,AA,isolated,1,2.713606,1976-11-28 06:19:14.300000,298.2914251851852,255.6975185185185,16.372734953703706,sunrise4,39.80000012975191,0.0111409902472023,126.94358563502848,1.0238738436440953,131.85416178771985,61.75675986707576,unclear
761128-06-M4,761128-06-M4,4,1976-11-28 06:19:17.200000,1.0,0.0,3,35,B,AA,isolated,1,47.203063,1976-11-28 06:19:17.200000,298.292885925926,255.6985925925926,16.37276851851852,sunrise4,32.1000001297518,0.007942104224539,126.94358563502848,1.0238738436440953,131.85416178771985,61.75675986707576,unclear
761128-06-M4,761128-06-M4,1,1976-11-28 06:19:17.400000,1.0,0.0,3,35,B,AA,isolated,1,35.668028,1976-11-28 06:19:17.400000,298.29298666666665,255.69866666666667,16.372770833333334,sunrise4,27.500000129751733,0.0063019808787295,126.94358563502848,1.0238738436440953,131.85416178771985,61.75675986707576,unclear
761128-06-M4,761128-06-M4,2,1976-11-28 06:19:17.800000,1.0,0.0,3,35,B,AA,isolated,1,23.507824,1976-11-28 06:19:17.800000,298.29318814814815,255.6988148148148,16.372775462962963,sunrise4,23.90000012975168,0.0049288865318792,126.94358563502848,1.0238738436440953,131.85416178771985,61.75675986707576,unclear
761227-21-M1,761227-21-M1,3,1976-12-27 21:02:00.200000,1.0,0.0,3,35,B,AA,isolated,1,0.876531,1976-12-27 21:02:00.200000,299.8787644444444,257.09451851851856,16.384203703703704,sunrise5,20.600000129751635,0.0151111494772819,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock
761227-21-M1,761227-21-M1,4,1976-12-27 21:02:00.900000,1.0,0.0,3,35,B,AA,isolated,1,2.07279,1976-12-27 21:02:00.900000,299.87910666666664,257.0947777777778,16.384211805555555,sunrise5,31.100000129751784,0.0052226384565812,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock
761227-21-M1,761227-21-M1,1,1976-12-27 21:02:01.200000,1.0,0.0,3,35,B,AA,isolated,1,2.699661,1976-12-27 21:02:01.200000,299.87925333333334,257.0948888888889,16.384215277777777,sunrise5,19.60000012975162,0.0026305276693076,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock
761227-21-M1,761227-21-M1,2,1976-12-27 21:02:01.900000,1.0,0.0,3,35,B,AA,isolated,1,5.230953,1976-12-27 21:02:01.900000,299.8795955555556,257.09514814814816,16.384223379629628,sunrise5,25.700000129751707,0.0030372064300547,175.79862070630136,3.9528693778252832,125.12801535904444,0.5356200265897867,geophone_rock
761029-17-M2,761029-17-M2,3,1976-10-29 17:06:20.523157,1.0,0.0,3,35,A,AA,isolated,1,0.468028,1976-10-29 17:06:20.523157,297.45833759019257,254.8776011692593,16.400237536539354,sunrise3,23.50000012975168,0.0159283198962039,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock
761029-17-M2,761029-17-M2,4,1976-10-29 17:06:21.023157,1.0,0.0,3,35,A,AA,isolated,1,1.838776,1976-10-29 17:06:21.023157,297.45858944204446,254.8777863544444,16.40024332357639,sunrise3,36.30000012975186,0.0049948857117966,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock
761029-17-M2,761029-17-M2,2,1976-10-29 17:06:21.723157,1.0,0.0,3,35,A,AA,isolated,1,4.251021,1976-10-29 17:06:21.723157,297.45894203463706,254.8780456137037,16.40025142542824,sunrise3,24.300000129751687,0.0032864713808724,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock
761029-17-M2,761029-17-M2,1,1976-10-29 17:06:21.723157,1.0,0.0,3,35,A,AA,isolated,1,1.9466,1976-10-29 17:06:21.723157,297.45894203463706,254.8780456137037,16.40025142542824,sunrise3,23.60000012975168,0.002836258497739,158.31893101384642,37.791332889833626,176.3995247098297,3.7387608922503848,geophone_rock
761128-19-M3,761128-19-M3,4,1976-11-28 19:49:02.500000,1.0,0.0,3,35,C,CC,isolated,1,17.518708,1976-11-28 19:49:02.500000,319.767,273.46622222222226,16.93509837962963,sunrise4,83.50000012975114,0.0069429434615118,-1.0,-1.0,-1.0,-1.0,geophone_rock
761128-19-M3,761128-19-M3,3,1976-11-28 19:49:07.700000,1.0,0.0,3,35,C,CC,isolated,1,3.866327,1976-11-28 19:49:07.700000,319.76908000000003,273.4680711111111,16.935158564814813,sunrise4,56.30000012975214,0.0149430121329599,-1.0,-1.0,-1.0,-1.0,geophone_rock
761128-22-M1,761030-08-M1,3,1976-11-28 22:29:40.053338,0.9262646989585632,0.1530612244897959,3,35,A,AA,repeating,3,1.426191,1976-11-28 22:29:40.206399,323.42266903666666,276.9029622752,17.046645907395835,sunrise4,26.00000012975171,0.0200865077567873,182.9828871443169,13.578275405607236,329.0787696671983,30.714113349002183,unclear
761128-22-M1,761030-08-M1,2,1976-11-28 22:29:41.550617,0.8150753202378502,-0.54421768707483,3,35,A,AA,repeating,3,34.308165,1976-11-28 22:29:41.006399,323.422965332963,276.90324671964447,17.046655166655093,sunrise4,24.60000012975169,0.0060518748831376,182.9828871443169,13.578275405607236,329.0787696671983,30.714113349002183,unclear
761128-22-M1,761030-08-M1,1,1976-11-28 22:29:40.553678,0.8596337004529139,0.5527210884353742,3,35,A,AA,repeating,3,2.031293,1976-11-28 22:29:41.106399,323.42300237,276.9032822752,17.0466563240625,sunrise4,25.000000129751697,0.0062608975137099,182.9828871443169,13.578275405607236,329.0787696671983,30.714113349002183,unclear
761128-22-M1,761030-08-M1,4,1976-11-28 22:29:40.857760,0.8917440986456049,0.348639455782313,3,35,A,AA,repeating,3,0.494219,1976-11-28 22:29:41.206399,323.42303940703704,276.90331783075555,17.046657481469907,sunrise4,25.400000129751703,0.0114778649815507,182.9828871443169,13.578275405607236,329.0787696671983,30.714113349002183,unclear
761030-08-M1,761030-08-M1,3,1976-10-30 08:54:20.931898,1.0,0.0,3,35,A,AA,repeating,3,0.760885,1976-10-30 08:54:20.931898,321.9444192214815,275.42944245262225,17.058575600671297,sunrise3,29.900000129751767,0.0160543420211051,175.4406005267348,12.518325120625276,96.02828451890528,1.4956705585708927,unclear
761030-08-M1,761030-08-M1,1,1976-10-30 08:54:21.431898,1.0,0.0,3,35,A,AA,repeating,3,3.713266,1976-10-30 08:54:21.431898,321.94460440666666,275.4296202304,17.058581387708333,sunrise3,29.900000129751767,0.004446775355757,175.4406005267348,12.518325120625276,96.02828451890528,1.4956705585708927,unclear
761030-08-M1,761030-08-M1,4,1976-10-30 08:54:21.731898,1.0,0.0,3,35,A,AA,repeating,3,0.836736,1976-10-30 08:54:21.731898,321.9447155177777,275.4297268970667,17.058584859930555,sunrise3,45.80000012975199,0.0086399674632941,175.4406005267348,12.518325120625276,96.02828451890528,1.4956705585708927,unclear
761030-08-M1,761030-08-M1,2,1976-10-30 08:54:22.431898,1.0,0.0,3,35,A,AA,repeating,3,2.084014,1976-10-30 08:54:22.431898,321.94497477703703,275.42997578595555,17.058592961782406,sunrise3,31.50000012975179,0.0039143636077564,175.4406005267348,12.518325120625276,96.02828451890528,1.4956705585708927,unclear
760930-21-M4,761030-08-M1,3,1976-09-30 21:00:52.659184,0.9227820704498554,-0.4591836734693878,3,35,C,AA,repeating,3,1.213266,1976-09-30 21:00:52.200000,321.25856,274.64778666666666,17.102166666666665,sunrise2,51.30000012975207,0.0197870425655791,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock
760930-21-M4,761030-08-M1,4,1976-09-30 21:00:53.457483,0.8991365748078033,0.042517006802721,3,35,C,AA,repeating,3,3.110545,1976-09-30 21:00:53.500000,321.25902222222226,274.6482296296296,17.102181712962963,sunrise2,39.000000129751896,0.0093120006937311,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock
760930-21-M4,761030-08-M1,2,1976-09-30 21:00:54.157143,0.8527289653519001,-0.3571428571428571,3,35,C,AA,repeating,3,2.453402,1976-09-30 21:00:53.800000,321.2591288888889,274.6483318518518,17.102185185185185,sunrise2,44.80000012975198,0.0067737309290977,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock
760930-21-M4,761030-08-M1,1,1976-09-30 21:00:53.158163,0.8691464450145863,0.8418367346938777,3,35,C,AA,repeating,3,1.734695,1976-09-30 21:00:54.000000,321.2592,274.6484,17.1021875,sunrise2,37.00000012975187,0.0056456848812236,221.89429268370327,57.46512403519407,197.0778666287374,8.828787313980332,geophone_rock
760930-21-M2,760930-21-M2,3,1976-09-30 21:28:15.801767,1.0,0.0,3,35,A,AA,isolated,1,0.506123,1976-09-30 21:28:15.801767,321.8529517393778,275.21782875023706,17.121189835266204,sunrise2,45.200000129751984,0.0177522619968994,243.70153474303743,40.60139362104748,198.05948966615432,6.312408129386238,unclear
760930-21-M2,760930-21-M2,4,1976-09-30 21:28:16.301767,1.0,0.0,3,35,A,AA,isolated,1,1.451702,1976-09-30 21:28:16.301767,321.8531295171556,275.21799912060743,17.12119562230324,sunrise2,34.30000012975183,0.0060211620115867,243.70153474303743,40.60139362104748,198.05948966615432,6.312408129386238,unclear
760930-21-M2,760930-21-M2,2,1976-09-30 21:28:16.501767,1.0,0.0,3,35,A,AA,isolated,1,1.09864,1976-09-30 21:28:16.501767,321.8532006282667,275.21806726875553,17.121197937118055,sunrise2,91.00000012975072,0.0055149100111014,243.70153474303743,40.60139362104748,198.05948966615432,6.312408129386238,unclear
760930-21-M2,760930-21-M2,1,1976-09-30 21:28:16.601767,1.0,0.0,3,35,A,AA,isolated,1,3.311566,1976-09-30 21:28:16.601767,321.8532361838222,275.21810134282964,17.121199094525462,sunrise2,69.90000012975192,0.005878605648424,243.70153474303743,40.60139362104748,198.05948966615432,6.312408129386238,unclear
761129-01-M1,770225-21-M1,3,1976-11-29 01:21:11.687238,0.9094537893760029,-0.0170068027210884,3,35,A,AA,repeating,3,0.869389,1976-11-29 01:21:11.670231,327.14214941546663,280.5221494154667,17.165760072118058,sunrise4,44.10000012975197,0.0184340925425743,269.81458564686216,10.57725002184741,253.8406336959204,34.20824043073593,unclear
761129-01-M1,770225-21-M1,2,1976-11-29 01:21:12.389279,0.8902714778940793,-0.119047619047619,3,35,A,AA,repeating,3,1.196259,1976-11-29 01:21:12.270231,327.1423627488,280.5223627488,17.165767016562498,sunrise4,600.0,0.007593836362927,269.81458564686216,10.57725002184741,253.8406336959204,34.20824043073593,unclear
761129-01-M1,770225-21-M1,4,1976-11-29 01:21:12.089619,0.8796250108811892,0.2806122448979592,3,35,A,AA,repeating,3,3.324151,1976-11-29 01:21:12.370231,327.14239830435554,280.5223983043556,17.16576817396991,sunrise4,40.90000012975192,0.008388544757455,269.81458564686216,10.57725002184741,253.8406336959204,34.20824043073593,unclear
761129-01-M1,770225-21-M1,1,1976-11-29 01:21:12.385197,0.9031735403585642,0.0850340136054421,3,35,A,AA,repeating,3,3.300681,1976-11-29 01:21:12.470231,327.1424338599111,280.52243385991113,17.165769331377316,sunrise4,51.90000012975208,0.0080772259130123,269.81458564686216,10.57725002184741,253.8406336959204,34.20824043073593,unclear
761228-15-M1,761228-15-M1,2,1976-12-28 15:54:19.099773,1.0,0.0,3,35,A,BB,isolated,1,7.336395,1976-12-28 15:54:19.099773,328.2387910304,281.7487910304,17.1705335621875,sunrise5,49.60000012975205,0.0061178491114585,273.7522461511036,12.292901470363978,272.2843334143407,5.708173997819505,unclear
761228-15-M1,761228-15-M1,3,1976-12-28 15:54:22.199773,1.0,0.0,3,35,A,BB,isolated,1,0.562926,1976-12-28 15:54:22.199773,328.2398932526222,281.74989325262226,17.17056944181713,sunrise5,27.60000012975173,0.0208493456626562,273.7522461511036,12.292901470363978,272.2843334143407,5.708173997819505,unclear
761228-15-M1,761228-15-M1,1,1976-12-28 15:54:23.599773,1.0,0.0,3,35,A,BB,isolated,1,2.751361,1976-12-28 15:54:23.599773,328.2403910304,281.7503910304,17.170585645520834,sunrise5,38.300000129751886,0.0085605673894223,273.7522461511036,12.292901470363978,272.2843334143407,5.708173997819505,unclear
770225-21-M1,770225-21-M1,3,1977-02-25 21:42:07.596337,1.0,0.0,3,35,A,AA,repeating,3,0.809865,1977-02-25 21:42:07.596337,328.081255048163,282.09125504816296,17.201129587233794,sunrise7,45.80000012975199,0.0211812799167188,271.5907175978218,7.983791387734007,187.2168496006206,40.29480942360463,unclear
770225-21-M1,770225-21-M1,4,1977-02-25 21:42:07.996337,1.0,0.0,3,35,A,AA,repeating,3,1.506804,1977-02-25 21:42:07.996337,328.08139134445923,282.0913913444592,17.201134216863426,sunrise7,51.80000012975208,0.007679612494929,271.5907175978218,7.983791387734007,187.2168496006206,40.29480942360463,unclear
770225-21-M1,770225-21-M1,1,1977-02-25 21:42:08.296337,1.0,0.0,3,35,A,AA,repeating,3,3.383674,1977-02-25 21:42:08.296337,328.0814935666815,282.0914935666815,17.201137689085648,sunrise7,73.40000012975172,0.0080778622918752,271.5907175978218,7.983791387734007,187.2168496006206,40.29480942360463,unclear
770225-21-M1,770225-21-M1,2,1977-02-25 21:42:08.296337,1.0,0.0,3,35,A,AA,repeating,3,1.079253,1977-02-25 21:42:08.296337,328.0814935666815,282.0914935666815,17.201137689085648,sunrise7,43.10000012975196,0.0069667406325595,271.5907175978218,7.983791387734007,187.2168496006206,40.29480942360463,unclear
770327-11-M3,770327-11-M3,3,1977-03-27 11:17:29.800000,1.0,0.0,3,35,C,AA,isolated,1,0.989116,1977-03-27 11:17:29.800000,326.3310429629629,280.5810429629629,17.220483796296296,sunrise8,139.80000012974796,0.0120805871356077,267.8025505918026,27.427633228686386,200.84555423894568,2.561120228884714,unclear
770327-11-M3,770327-11-M3,4,1977-03-27 11:17:29.800000,1.0,0.0,3,35,C,AA,isolated,1,4.016327,1977-03-27 11:17:29.800000,326.3310429629629,280.5810429629629,17.220483796296296,sunrise8,139.40000012974798,0.0079521914711779,267.8025505918026,27.427633228686386,200.84555423894568,2.561120228884714,unclear
770327-11-M3,770327-11-M3,2,1977-03-27 11:17:30.400000,1.0,0.0,3,35,C,AA,isolated,1,2.217348,1977-03-27 11:17:30.400000,326.3312474074074,280.5812474074074,17.22049074074074,sunrise8,57.00000012975215,0.0061738221144621,267.8025505918026,27.427633228686386,200.84555423894568,2.561120228884714,unclear
770327-11-M3,770327-11-M3,1,1977-03-27 11:17:30.800000,1.0,0.0,3,35,C,AA,isolated,1,3.143878,1977-03-27 11:17:30.800000,326.3313837037037,280.5813837037037,17.220495370370372,sunrise8,64.00000012975225,0.0081290748063192,267.8025505918026,27.427633228686386,200.84555423894568,2.561120228884714,unclear
770127-08-M1,770225-21-M1,3,1977-01-27 08:15:23.444558,0.8625900901210465,-0.1445578231292517,3,35,C,AA,repeating,3,0.989116,1977-01-27 08:15:23.300000,330.26793925925926,284.0079392592593,17.226832175925928,sunrise6,49.70000012975205,0.0227748580800051,268.6751597959905,10.350216629113536,343.2331489462128,34.90600445236246,R2
770127-08-M1,770225-21-M1,2,1977-01-27 08:15:24.148980,0.8447639490558699,0.0510204081632653,3,35,C,AA,repeating,3,1.015987,1977-01-27 08:15:24.200000,330.2682459259259,284.0082459259259,17.226842592592593,sunrise6,37.90000012975188,0.0061715710908768,268.6751597959905,10.350216629113536,343.2331489462128,34.90600445236246,R2
770127-08-M1,770225-21-M1,1,1977-01-27 08:15:24.140476,0.9119806249160158,0.0595238095238095,3,35,C,AA,repeating,3,3.311906,1977-01-27 08:15:24.200000,330.2682459259259,284.0082459259259,17.226842592592593,sunrise6,99.70000012975022,0.0073082123221459,268.6751597959905,10.350216629113536,343.2331489462128,34.90600445236246,R2
770127-08-M1,770225-21-M1,4,1977-01-27 08:15:23.838776,0.8325416284188093,0.5612244897959184,3,35,C,AA,repeating,3,3.069389,1977-01-27 08:15:24.400000,330.26831407407406,284.00831407407406,17.226844907407408,sunrise6,51.20000012975207,0.0059798060724117,268.6751597959905,10.350216629113536,343.2331489462128,34.90600445236246,R2
770128-00-M1,770128-00-M1,3,1977-01-28 00:19:46.600000,1.0,0.0,3,35,C,BB,isolated,1,2.993538,1977-01-28 00:19:46.600000,347.6164266666667,302.8791644444445,17.896546296296297,sunrise6,22.40000012975166,0.0139422151081711,273.4427191887922,86.16337320874025,124.50962621751128,67.28427110791628,unclear
770128-00-M1,770128-00-M1,1,1977-01-28 00:19:49.600000,1.0,0.0,3,35,C,BB,isolated,1,2.757144,1977-01-28 00:19:49.600000,347.6172266666667,302.8800977777778,17.89658101851852,sunrise6,46.90000012975201,0.0050471812373247,273.4427191887922,86.16337320874025,124.50962621751128,67.28427110791628,unclear
770128-00-M1,770128-00-M1,2,1977-01-28 00:19:50.000000,1.0,0.0,3,35,C,BB,isolated,1,3.726191,1977-01-28 00:19:50.000000,347.61733333333336,302.88022222222224,17.896585648148147,sunrise6,22.40000012975166,0.0045529911291288,273.4427191887922,86.16337320874025,124.50962621751128,67.28427110791628,unclear
761129-19-M2,761129-19-M2,3,1976-11-29 19:18:54.285594,1.0,0.0,3,35,A,BB,isolated,1,0.382654,1976-11-29 19:18:54.285594,346.9424761584,301.83288885146663,17.914169972152777,sunrise4,15.70000012975157,0.0142069434921409,165.57442212765352,75.5192665376846,216.91369390041632,74.51391976011476,unclear
